date_key,day,day_name,week_of_year,month,month_name,quarter,fiscal_year,is_weekend
2025-04-01,1,Tuesday,14,4,April,2,FY25-26,0
2025-04-02,2,Wednesday,14,4,April,2,FY25-26,0
2025-04-03,3,Thursday,14,4,April,2,FY25-26,0
2025-04-04,4,Friday,14,4,April,2,FY25-26,0
2025-04-05,5,Saturday,14,4,April,2,FY25-26,1
2025-04-06,6,Sunday,14,4,April,2,FY25-26,1
2025-04-07,7,Monday,15,4,April,2,FY25-26,0
2025-04-08,8,Tuesday,15,4,April,2,FY25-26,0
2025-04-09,9,Wednesday,15,4,April,2,FY25-26,0
2025-04-10,10,Thursday,15,4,April,2,FY25-26,0
2025-04-11,11,Friday,15,4,April,2,FY25-26,0
2025-04-12,12,Saturday,15,4,April,2,FY25-26,1
2025-04-13,13,Sunday,15,4,April,2,FY25-26,1
2025-04-14,14,Monday,16,4,April,2,FY25-26,0
2025-04-15,15,Tuesday,16,4,April,2,FY25-26,0
2025-04-16,16,Wednesday,16,4,April,2,FY25-26,0
2025-04-17,17,Thursday,16,4,April,2,FY25-26,0
2025-04-18,18,Friday,16,4,April,2,FY25-26,0
2025-04-19,19,Saturday,16,4,April,2,FY25-26,1
2025-04-20,20,Sunday,16,4,April,2,FY25-26,1
2025-04-21,21,Monday,17,4,April,2,FY25-26,0
2025-04-22,22,Tuesday,17,4,April,2,FY25-26,0
2025-04-23,23,Wednesday,17,4,April,2,FY25-26,0
2025-04-24,24,Thursday,17,4,April,2,FY25-26,0
2025-04-25,25,Friday,17,4,April,2,FY25-26,0
2025-04-26,26,Saturday,17,4,April,2,FY25-26,1
2025-04-27,27,Sunday,17,4,April,2,FY25-26,1
2025-04-28,28,Monday,18,4,April,2,FY25-26,0
2025-04-29,29,Tuesday,18,4,April,2,FY25-26,0
2025-04-30,30,Wednesday,18,4,April,2,FY25-26,0
2025-05-01,1,Thursday,18,5,May,2,FY25-26,0
2025-05-02,2,Friday,18,5,May,2,FY25-26,0
2025-05-03,3,Saturday,18,5,May,2,FY25-26,1
2025-05-04,4,Sunday,18,5,May,2,FY25-26,1
2025-05-05,5,Monday,19,5,May,2,FY25-26,0
2025-05-06,6,Tuesday,19,5,May,2,FY25-26,0
2025-05-07,7,Wednesday,19,5,May,2,FY25-26,0
2025-05-08,8,Thursday,19,5,May,2,FY25-26,0
2025-05-09,9,Friday,19,5,May,2,FY25-26,0
2025-05-10,10,Saturday,19,5,May,2,FY25-26,1
2025-05-11,11,Sunday,19,5,May,2,FY25-26,1
2025-05-12,12,Monday,20,5,May,2,FY25-26,0
2025-05-13,13,Tuesday,20,5,May,2,FY25-26,0
2025-05-14,14,Wednesday,20,5,May,2,FY25-26,0
2025-05-15,15,Thursday,20,5,May,2,FY25-26,0
2025-05-16,16,Friday,20,5,May,2,FY25-26,0
2025-05-17,17,Saturday,20,5,May,2,FY25-26,1
2025-05-18,18,Sunday,20,5,May,2,FY25-26,1
2025-05-19,19,Monday,21,5,May,2,FY25-26,0
2025-05-20,20,Tuesday,21,5,May,2,FY25-26,0
2025-05-21,21,Wednesday,21,5,May,2,FY25-26,0
2025-05-22,22,Thursday,21,5,May,2,FY25-26,0
2025-05-23,23,Friday,21,5,May,2,FY25-26,0
2025-05-24,24,Saturday,21,5,May,2,FY25-26,1
2025-05-25,25,Sunday,21,5,May,2,FY25-26,1
2025-05-26,26,Monday,22,5,May,2,FY25-26,0
2025-05-27,27,Tuesday,22,5,May,2,FY25-26,0
2025-05-28,28,Wednesday,22,5,May,2,FY25-26,0
2025-05-29,29,Thursday,22,5,May,2,FY25-26,0
2025-05-30,30,Friday,22,5,May,2,FY25-26,0
2025-05-31,31,Saturday,22,5,May,2,FY25-26,1
2025-06-01,1,Sunday,22,6,June,2,FY25-26,1
2025-06-02,2,Monday,23,6,June,2,FY25-26,0
2025-06-03,3,Tuesday,23,6,June,2,FY25-26,0
2025-06-04,4,Wednesday,23,6,June,2,FY25-26,0
2025-06-05,5,Thursday,23,6,June,2,FY25-26,0
2025-06-06,6,Friday,23,6,June,2,FY25-26,0
2025-06-07,7,Saturday,23,6,June,2,FY25-26,1
2025-06-08,8,Sunday,23,6,June,2,FY25-26,1
2025-06-09,9,Monday,24,6,June,2,FY25-26,0
2025-06-10,10,Tuesday,24,6,June,2,FY25-26,0
2025-06-11,11,Wednesday,24,6,June,2,FY25-26,0
2025-06-12,12,Thursday,24,6,June,2,FY25-26,0
2025-06-13,13,Friday,24,6,June,2,FY25-26,0
2025-06-14,14,Saturday,24,6,June,2,FY25-26,1
2025-06-15,15,Sunday,24,6,June,2,FY25-26,1
2025-06-16,16,Monday,25,6,June,2,FY25-26,0
2025-06-17,17,Tuesday,25,6,June,2,FY25-26,0
2025-06-18,18,Wednesday,25,6,June,2,FY25-26,0
2025-06-19,19,Thursday,25,6,June,2,FY25-26,0
2025-06-20,20,Friday,25,6,June,2,FY25-26,0
2025-06-21,21,Saturday,25,6,June,2,FY25-26,1
2025-06-22,22,Sunday,25,6,June,2,FY25-26,1
2025-06-23,23,Monday,26,6,June,2,FY25-26,0
2025-06-24,24,Tuesday,26,6,June,2,FY25-26,0
2025-06-25,25,Wednesday,26,6,June,2,FY25-26,0
2025-06-26,26,Thursday,26,6,June,2,FY25-26,0
2025-06-27,27,Friday,26,6,June,2,FY25-26,0
2025-06-28,28,Saturday,26,6,June,2,FY25-26,1
2025-06-29,29,Sunday,26,6,June,2,FY25-26,1
2025-06-30,30,Monday,27,6,June,2,FY25-26,0
2025-07-01,1,Tuesday,27,7,July,3,FY25-26,0
2025-07-02,2,Wednesday,27,7,July,3,FY25-26,0
2025-07-03,3,Thursday,27,7,July,3,FY25-26,0
2025-07-04,4,Friday,27,7,July,3,FY25-26,0
2025-07-05,5,Saturday,27,7,July,3,FY25-26,1
2025-07-06,6,Sunday,27,7,July,3,FY25-26,1
2025-07-07,7,Monday,28,7,July,3,FY25-26,0
2025-07-08,8,Tuesday,28,7,July,3,FY25-26,0
2025-07-09,9,Wednesday,28,7,July,3,FY25-26,0
2025-07-10,10,Thursday,28,7,July,3,FY25-26,0
2025-07-11,11,Friday,28,7,July,3,FY25-26,0
2025-07-12,12,Saturday,28,7,July,3,FY25-26,1
2025-07-13,13,Sunday,28,7,July,3,FY25-26,1
2025-07-14,14,Monday,29,7,July,3,FY25-26,0
2025-07-15,15,Tuesday,29,7,July,3,FY25-26,0
2025-07-16,16,Wednesday,29,7,July,3,FY25-26,0
